2022-01-20 13:18:32 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:32 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:32 INFO Benchmarking |SUL name: VerneMQ__two_client_same_id.dot
2022-01-20 13:18:32 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/VerneMQ__two_client_same_id.dot
2022-01-20 13:18:32 INFO Benchmarking |Seed: 1642681112219
2022-01-20 13:18:32 INFO Benchmarking |Cache: Y
2022-01-20 13:18:32 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=0;}
2022-01-20 13:18:32 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,0)
2022-01-20 13:18:32 INFO Benchmarking |Method: L*M
2022-01-20 13:18:32 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':6,'CESize':0}
2022-01-20 13:18:32 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:32 INFO Benchmarking |MQ [Resets]: 737
2022-01-20 13:18:32 INFO Benchmarking |MQ [Symbols]: 2431
2022-01-20 13:18:32 INFO Benchmarking |EQ [Resets]: 123
2022-01-20 13:18:32 INFO Benchmarking |EQ [Symbols]: 432
2022-01-20 13:18:32 INFO SimpleProfiler |Learning [ms]: 35
2022-01-20 13:18:32 INFO SimpleProfiler |Searching for counterexample [ms]: 33
2022-01-20 13:18:32 INFO Benchmarking |Qsize: 7
2022-01-20 13:18:32 INFO Benchmarking |Isize: 11
2022-01-20 13:18:32 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:18:32 INFO Benchmarking |Info: N/A
