2022-01-20 13:19:48 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:48 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:48 INFO Benchmarking |SUL name: GnuTLS_3.3.12_client_regular.dot
2022-01-20 13:19:48 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_client_regular.dot
2022-01-20 13:19:48 INFO Benchmarking |Seed: 1642681188355
2022-01-20 13:19:48 INFO Benchmarking |Cache: Y
2022-01-20 13:19:48 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=1;}
2022-01-20 13:19:48 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,1)
2022-01-20 13:19:48 INFO Benchmarking |Method: L*M
2022-01-20 13:19:48 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':7,'CESize':0}
2022-01-20 13:19:48 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:48 INFO Benchmarking |MQ [Resets]: 456
2022-01-20 13:19:48 INFO Benchmarking |MQ [Symbols]: 1736
2022-01-20 13:19:48 INFO Benchmarking |EQ [Resets]: 335
2022-01-20 13:19:48 INFO Benchmarking |EQ [Symbols]: 1941
2022-01-20 13:19:48 INFO SimpleProfiler |Learning [ms]: 14
2022-01-20 13:19:48 INFO SimpleProfiler |Searching for counterexample [ms]: 43
2022-01-20 13:19:48 INFO Benchmarking |Qsize: 7
2022-01-20 13:19:48 INFO Benchmarking |Isize: 8
2022-01-20 13:19:48 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:48 INFO Benchmarking |Info: N/A
