2022-01-20 13:19:24 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:24 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:24 INFO Benchmarking |SUL name: GnuTLS_3.3.12_client_full.dot
2022-01-20 13:19:24 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_client_full.dot
2022-01-20 13:19:24 INFO Benchmarking |Seed: 1642681164387
2022-01-20 13:19:24 INFO Benchmarking |Cache: Y
2022-01-20 13:19:24 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:24 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:24 INFO Benchmarking |Method: L*M
2022-01-20 13:19:24 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:19:24 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:24 INFO Benchmarking |MQ [Resets]: 588
2022-01-20 13:19:24 INFO Benchmarking |MQ [Symbols]: 1740
2022-01-20 13:19:24 INFO Benchmarking |EQ [Resets]: 552
2022-01-20 13:19:24 INFO Benchmarking |EQ [Symbols]: 2227
2022-01-20 13:19:24 INFO SimpleProfiler |Learning [ms]: 30
2022-01-20 13:19:24 INFO SimpleProfiler |Searching for counterexample [ms]: 73
2022-01-20 13:19:24 INFO Benchmarking |Qsize: 9
2022-01-20 13:19:24 INFO Benchmarking |Isize: 12
2022-01-20 13:19:24 INFO Benchmarking |Equivalent: NOK
2022-01-20 13:19:24 INFO Benchmarking |Info: N/A
