2022-01-20 13:19:10 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:19:10 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:19:10 INFO Benchmarking |SUL name: ASN_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:19:10 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/Bankcard/ASN_learnresult_SecureCode_Aut_fix.dot
2022-01-20 13:19:10 INFO Benchmarking |Seed: 1642681149864
2022-01-20 13:19:10 INFO Benchmarking |Cache: Y
2022-01-20 13:19:10 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=hsi;ExtraStates=1;}
2022-01-20 13:19:10 INFO Benchmarking |EquivalenceOracle: SouchaCTT(hsi,1)
2022-01-20 13:19:10 INFO Benchmarking |Method: L*M
2022-01-20 13:19:10 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':4,'CESize':0}
2022-01-20 13:19:10 INFO Benchmarking |Rounds: 1
2022-01-20 13:19:10 INFO Benchmarking |MQ [Resets]: 798
2022-01-20 13:19:10 INFO Benchmarking |MQ [Symbols]: 2758
2022-01-20 13:19:10 INFO Benchmarking |EQ [Resets]: 1275
2022-01-20 13:19:10 INFO Benchmarking |EQ [Symbols]: 6012
2022-01-20 13:19:10 INFO SimpleProfiler |Learning [ms]: 30
2022-01-20 13:19:10 INFO SimpleProfiler |Searching for counterexample [ms]: 74
2022-01-20 13:19:10 INFO Benchmarking |Qsize: 4
2022-01-20 13:19:10 INFO Benchmarking |Isize: 14
2022-01-20 13:19:10 INFO Benchmarking |Equivalent: OK
2022-01-20 13:19:10 INFO Benchmarking |Info: N/A
