2022-01-20 13:18:38 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:38 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:38 INFO Benchmarking |SUL name: ActiveMQ__invalid.dot
2022-01-20 13:18:38 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/ActiveMQ__invalid.dot
2022-01-20 13:18:38 INFO Benchmarking |Seed: 1642681118325
2022-01-20 13:18:38 INFO Benchmarking |Cache: Y
2022-01-20 13:18:38 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:38 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:38 INFO Benchmarking |Method: L*M
2022-01-20 13:18:38 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:38 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:38 INFO Benchmarking |MQ [Resets]: 616
2022-01-20 13:18:38 INFO Benchmarking |MQ [Symbols]: 2189
2022-01-20 13:18:38 INFO Benchmarking |EQ [Resets]: 51
2022-01-20 13:18:38 INFO Benchmarking |EQ [Symbols]: 280
2022-01-20 13:18:38 INFO SimpleProfiler |Learning [ms]: 25
2022-01-20 13:18:38 INFO SimpleProfiler |Searching for counterexample [ms]: 36
2022-01-20 13:18:38 INFO Benchmarking |Qsize: 5
2022-01-20 13:18:38 INFO Benchmarking |Isize: 11
2022-01-20 13:18:38 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:38 INFO Benchmarking |Info: N/A
