2022-01-20 13:18:51 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:51 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:51 INFO Benchmarking |SUL name: hbmqtt__simple.dot
2022-01-20 13:18:51 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/MQTT/hbmqtt__simple.dot
2022-01-20 13:18:51 INFO Benchmarking |Seed: 1642681131604
2022-01-20 13:18:51 INFO Benchmarking |Cache: Y
2022-01-20 13:18:51 INFO Benchmarking |EquivalenceOracle: LearnlibEQOracle(w,1)
2022-01-20 13:18:51 INFO Benchmarking |Method: L*M
2022-01-20 13:18:51 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':5,'CESize':0}
2022-01-20 13:18:51 INFO Benchmarking |Rounds: 1
2022-01-20 13:18:51 INFO Benchmarking |MQ [Resets]: 252
2022-01-20 13:18:51 INFO Benchmarking |MQ [Symbols]: 742
2022-01-20 13:18:51 INFO Benchmarking |EQ [Resets]: 756
2022-01-20 13:18:51 INFO Benchmarking |EQ [Symbols]: 2982
2022-01-20 13:18:51 INFO SimpleProfiler |Learning [ms]: 27
2022-01-20 13:18:51 INFO SimpleProfiler |Searching for counterexample [ms]: 40
2022-01-20 13:18:51 INFO Benchmarking |Qsize: 5
2022-01-20 13:18:51 INFO Benchmarking |Isize: 7
2022-01-20 13:18:51 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:51 INFO Benchmarking |Info: N/A
