2022-01-20 13:18:41 INFO Benchmarking |ClosingStrategy: CloseFirst
2022-01-20 13:18:41 INFO Benchmarking |ObservationTableCEXHandler: RivestSchapire
2022-01-20 13:18:41 INFO Benchmarking |SUL name: GnuTLS_3.3.12_server_full.dot
2022-01-20 13:18:41 INFO Benchmarking |SUL dir: /home/bharat/research/survey_2022/cttlearn/experiments/../data/automata_wiki/benchmarks/TLS/GnuTLS_3.3.12_server_full.dot
2022-01-20 13:18:41 INFO Benchmarking |Seed: 1642681121520
2022-01-20 13:18:41 INFO Benchmarking |Cache: Y
2022-01-20 13:18:41 INFO SouchaCTT |EquivalenceOracle: SouchaCTT: {Technique=spy;ExtraStates=0;}
2022-01-20 13:18:41 INFO Benchmarking |EquivalenceOracle: SouchaCTT(spy,0)
2022-01-20 13:18:41 INFO Benchmarking |Method: L*M
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':1,'HypSize':8,'CESize':5}
2022-01-20 13:18:41 INFO EQWrapperHypSize |EQStats:{'Iter':2,'HypSize':9,'CESize':0}
2022-01-20 13:18:41 INFO Benchmarking |Rounds: 2
2022-01-20 13:18:41 INFO Benchmarking |MQ [Resets]: 1414
2022-01-20 13:18:41 INFO Benchmarking |MQ [Symbols]: 5834
2022-01-20 13:18:41 INFO Benchmarking |EQ [Resets]: 105
2022-01-20 13:18:41 INFO Benchmarking |EQ [Symbols]: 479
2022-01-20 13:18:41 INFO SimpleProfiler |Learning [ms]: 43
2022-01-20 13:18:41 INFO SimpleProfiler |Searching for counterexample [ms]: 80
2022-01-20 13:18:41 INFO Benchmarking |Qsize: 9
2022-01-20 13:18:41 INFO Benchmarking |Isize: 12
2022-01-20 13:18:41 INFO Benchmarking |Equivalent: OK
2022-01-20 13:18:41 INFO Benchmarking |Info: N/A
