,Method,Seed,EquivalenceOracle,CTT,Extra States,Random Infix Length,Cache,SUL name,Qsize,Isize,TreeType,Learning queries/symbols,Testing queries/symbols,HypSize,OTreeSize,MQ [Resets],MQ [Symbols],EQ [Resets],EQ [Symbols],Rounds,Learning [ms],Equivalent,Learning queries,Learning symbols,Testing queries,Testing symbols,TQ [Symbols],TQ [Resets],TQ,MQ,EQ,Total queries,Total symbols,APFD,AUC,Type,SUL group,HypSizePercent
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",132533,0.9202010697182357,428626709.0,Fixed,SSH,51.61290322580645
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",134926,0.9202010697182357,428626709.0,Fixed,SSH,54.83870967741935
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",414959,0.9202010697182357,428626709.0,Fixed,SSH,58.06451612903226
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",994752,0.9202010697182357,428626709.0,Fixed,SSH,61.29032258064516
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",1077287,0.9202010697182357,428626709.0,Fixed,SSH,67.74193548387096
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",1141685,0.9202010697182357,428626709.0,Fixed,SSH,74.19354838709677
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",2217700,0.9202010697182357,428626709.0,Fixed,SSH,77.41935483870968
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",3144250,0.9202010697182357,428626709.0,Fixed,SSH,80.64516129032258
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",3222386,0.9202010697182357,428626709.0,Fixed,SSH,87.09677419354838
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",3960894,0.9202010697182357,428626709.0,Fixed,SSH,90.32258064516128
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",4660276,0.9202010697182357,428626709.0,Fixed,SSH,93.54838709677419
47,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '77/462', '81/544', '144/1137', '146/1148', '99/683', '81/501', '114/1048', '87/517', '94/676', '113/1058']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '3688/47391', '184/1919', '29947/279571', '64918/579249', '8036/81398', '5959/63250', '116254/1075332', '93647/926049', '6734/77088', '62396/737991', '66406/698706', '27804/331791']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",101077388,2153,12736,498396,4980389,22,6448,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1194 1275
 1419 1565 1664 1745 1859 1946 2040 2153]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5424  5968  7105  8253  8936  9437 10485 11002 11678 12736]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 16111, 16295, 46242, 111160, 119196, 125155, 241409, 335056, 341790, 404186, 470592, 498396]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 128045, 129964, 409535, 988784, 1070182, 1133432, 2208764, 3134813, 3211901, 3949892, 4648598, 4980389]",4993125,500549,5493674,14889,5478785,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  17133  17412  47436 112435 120615 126720 243073 336801 343649 406132
 472632 500549]",4993125,0.9202010697182357,428626709.0,Fixed,SSH,100.0
180,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '76/451', '83/558', '145/1117', '150/1183', '92/634', '85/525', '111/1021', '85/505', '94/678', '110/1043']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '149/1063', '183/1546', '29684/245039', '32861/268979', '8026/73502', '5958/57410', '100189/905835', '47517/497506', '6734/77088', '62109/676351', '10476/87606', '27863/332563']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",93235104,2148,12677,344172,3305142,22,5570,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1193 1276
 1421 1571 1663 1748 1859 1944 2038 2148]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5413  5971  7088  8271  8905  9430 10451 10956 11634 12677]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 12572, 12755, 42439, 75300, 83326, 89284, 189473, 236990, 243724, 305833, 316309, 344172]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 81717, 83263, 328302, 597281, 670783, 728193, 1634028, 2131534, 2208622, 2884973, 2972579, 3305142]",3317819,346320,3664139,14825,3649314,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  13594  13872  43632  76576  84747  90855 191136 238738 245583 307777
 318347 346320]",22,0.9458124486526728,439633926.5,Fixed,SSH,3.225806451612903
180,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '76/451', '83/558', '145/1117', '150/1183', '92/634', '85/525', '111/1021', '85/505', '94/678', '110/1043']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '149/1063', '183/1546', '29684/245039', '32861/268979', '8026/73502', '5958/57410', '100189/905835', '47517/497506', '6734/77088', '62109/676351', '10476/87606', '27863/332563']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",93235104,2148,12677,344172,3305142,22,5570,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1193 1276
 1421 1571 1663 1748 1859 1944 2038 2148]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5413  5971  7088  8271  8905  9430 10451 10956 11634 12677]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 12572, 12755, 42439, 75300, 83326, 89284, 189473, 236990, 243724, 305833, 316309, 344172]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 81717, 83263, 328302, 597281, 670783, 728193, 1634028, 2131534, 2208622, 2884973, 2972579, 3305142]",3317819,346320,3664139,14825,3649314,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  13594  13872  43632  76576  84747  90855 191136 238738 245583 307777
 318347 346320]",132,0.9458124486526728,439633926.5,Fixed,SSH,6.451612903225806
180,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '76/451', '83/558', '145/1117', '150/1183', '92/634', '85/525', '111/1021', '85/505', '94/678', '110/1043']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '149/1063', '183/1546', '29684/245039', '32861/268979', '8026/73502', '5958/57410', '100189/905835', '47517/497506', '6734/77088', '62109/676351', '10476/87606', '27863/332563']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",93235104,2148,12677,344172,3305142,22,5570,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1193 1276
 1421 1571 1663 1748 1859 1944 2038 2148]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5413  5971  7088  8271  8905  9430 10451 10956 11634 12677]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 12572, 12755, 42439, 75300, 83326, 89284, 189473, 236990, 243724, 305833, 316309, 344172]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 81717, 83263, 328302, 597281, 670783, 728193, 1634028, 2131534, 2208622, 2884973, 2972579, 3305142]",3317819,346320,3664139,14825,3649314,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  13594  13872  43632  76576  84747  90855 191136 238738 245583 307777
 318347 346320]",528,0.9458124486526728,439633926.5,Fixed,SSH,12.903225806451612
180,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,OpenSSH.dot,31,22,Compressed,"['22/22', '43/108', '105/300', '92/269', '52/195', '74/278', '133/574', '172/995', '151/790', '92/459', '86/498', '95/474', '76/451', '83/558', '145/1117', '150/1183', '92/634', '85/525', '111/1021', '85/505', '94/678', '110/1043']","['1/2', '24/96', '375/1500', '753/3642', '157/837', '3207/16733', '263/2032', '7234/53320', '409/2492', '149/1063', '183/1546', '29684/245039', '32861/268979', '8026/73502', '5958/57410', '100189/905835', '47517/497506', '6734/77088', '62109/676351', '10476/87606', '27863/332563']","[1, 2, 4, 5, 6, 7, 9, 12, 14, 15, 16, 17, 18, 19, 21, 23, 24, 25, 27, 28, 29, 31]",93235104,2148,12677,344172,3305142,22,5570,OK,"[  22   65  170  262  314  388  521  693  844  936 1022 1117 1193 1276
 1421 1571 1663 1748 1859 1944 2038 2148]","[   22   130   430   699   894  1172  1746  2741  3531  3990  4488  4962
  5413  5971  7088  8271  8905  9430 10451 10956 11634 12677]","[0, 1, 25, 400, 1153, 1310, 4517, 4780, 12014, 12423, 12572, 12755, 42439, 75300, 83326, 89284, 189473, 236990, 243724, 305833, 316309, 344172]","[0, 2, 98, 1598, 5240, 6077, 22810, 24842, 78162, 80654, 81717, 83263, 328302, 597281, 670783, 728193, 1634028, 2131534, 2208622, 2884973, 2972579, 3305142]",3317819,346320,3664139,14825,3649314,"[    22     66    195    662   1467   1698   5038   5473  12858  13359
  13594  13872  43632  76576  84747  90855 191136 238738 245583 307777
 318347 346320]",2297,0.9458124486526728,439633926.5,Fixed,SSH,16.129032258064516
