,Method,Seed,EquivalenceOracle,CTT,Extra States,Random Infix Length,Cache,SUL name,Qsize,Isize,TreeType,Learning queries/symbols,Testing queries/symbols,HypSize,OTreeSize,MQ [Resets],MQ [Symbols],EQ [Resets],EQ [Symbols],Rounds,Learning [ms],Equivalent,Learning queries,Learning symbols,Testing queries,Testing symbols,TQ [Symbols],TQ [Resets],TQ,MQ,EQ,Total queries,Total symbols,APFD,AUC,Type,SUL group,HypSizePercent
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",275833,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,37.93103448275862
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",476498,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,62.06896551724138
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",909322,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,65.51724137931035
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",2247378,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,67.24137931034483
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",2518896,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,74.13793103448276
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",2547200,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,81.03448275862068
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",2685545,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,82.75862068965517
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",2815552,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,84.48275862068965
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",3877230,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,87.93103448275862
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",3882194,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,89.65517241379311
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",3921602,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,93.10344827586206
30,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '119/582', '125/753', '74/350', '135/717', '115/780', '90/694', '79/536', '121/767', '883/7167', '177/1370', '113/765', '375/3875', '381/4065', '98/1219', '85/1042', '202/2068', '132/1453', '193/1934', '446/5344']","['10/20', '135/540', '185/1102', '292/1738', '6/36', '847/5199', '3312/22327', '8368/69153', '15838/143435', '2577/26024', '24251/193498', '38782/431454', '116326/1337291', '29131/267643', '2072/24239', '10902/137126', '9468/128965', '95720/1059610', '340/3511', '3252/37474', '7610/92078']","[1, 8, 9, 12, 14, 15, 17, 19, 20, 21, 22, 36, 38, 39, 43, 47, 48, 49, 51, 52, 54, 58]",56029544,4189,36561,369424,3982463,22,20404,OK,"[  22  188  246  365  490  564  699  814  904  983 1104 1987 2164 2277
 2652 3033 3131 3216 3418 3550 3743 4189]","[   22   816  1080  1662  2415  2765  3482  4262  4956  5492  6259 13426
 14796 15561 19436 23501 24720 25762 27830 29283 31217 36561]","[0, 10, 145, 330, 622, 628, 1475, 4787, 13155, 28993, 31570, 55821, 94603, 210929, 240060, 242132, 253034, 262502, 358222, 358562, 361814, 369424]","[0, 20, 560, 1662, 3400, 3436, 8635, 30962, 100115, 243550, 269574, 463072, 894526, 2231817, 2499460, 2523699, 2660825, 2789790, 3849400, 3852911, 3890385, 3982463]",4019024,373613,4392637,40750,4351887,"[    22    198    391    695   1112   1192   2174   5601  14059  29976
  32674  57808  96767 213206 242712 245165 256165 265718 361640 362112
 365557 373613]",4019024,0.9621619455301147,1856351967.5,Fixed,FromRhapsodyToDezyne,100.0
179,"L# (SepSeq, SepSeq)",81,Wp,Wp,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '62/286', '112/504', '110/684', '80/592', '82/394', '286/1531', '87/525', '89/659', '171/1289', '153/1236', '383/3202', '105/796', '57/512', '90/674', '78/699', '117/843', '931/9131', '75/556', '191/1998', '187/1186', '311/3527', '106/1248', '95/1157']","['10/20', '135/540', '20/100', '2073/9686', '1063/5410', '11196/70824', '152/912', '723/3903', '1798/9974', '11705/90240', '30803/261093', '6859/50249', '5861/50290', '23274/214369', '7200/66814', '33798/328258', '3519/27440', '378641/3961889', '91423/817291', '411543/5148365', '480273/5919494', '97427/1067887', '281286/3449158', '324456/4246834', '272486/3755017']","[1, 8, 9, 10, 12, 14, 15, 16, 23, 24, 25, 27, 30, 34, 35, 36, 37, 38, 39, 49, 50, 52, 54, 56, 57, 58]",446914908,4204,34309,2477724,29556057,26,43167,OK,"[  22  188  246  308  420  530  610  692  978 1065 1154 1325 1478 1861
 1966 2023 2113 2191 2308 3239 3314 3505 3692 4003 4109 4204]","[   22   816  1080  1366  1870  2554  3146  3540  5071  5596  6255  7544
  8780 11982 12778 13290 13964 14663 15506 24637 25193 27191 28377 31904
 33152 34309]","[0, 10, 145, 165, 2238, 3301, 14497, 14649, 15372, 17170, 28875, 59678, 66537, 72398, 95672, 102872, 136670, 140189, 518830, 610253, 1021796, 1502069, 1599496, 1880782, 2205238, 2477724]","[0, 20, 560, 660, 10346, 15756, 86580, 87492, 91395, 101369, 191609, 452702, 502951, 553241, 767610, 834424, 1162682, 1190122, 5152011, 5969302, 11117667, 17037161, 18105048, 21554206, 25801040, 29556057]",29590366,2481928,32072294,38513,32033781,"[     22     198     391     473    2658    3831   15107   15341   16350
   18235   30029   61003   68015   74259   97638  104895  138783  142380
  521138  613492 1025110 1505574 1603188 1884785 2209347 2481928]",22,0.8673925209355954,1693299660.0,Fixed,FromRhapsodyToDezyne,1.7241379310344827
179,"L# (SepSeq, SepSeq)",81,Wp,Wp,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '62/286', '112/504', '110/684', '80/592', '82/394', '286/1531', '87/525', '89/659', '171/1289', '153/1236', '383/3202', '105/796', '57/512', '90/674', '78/699', '117/843', '931/9131', '75/556', '191/1998', '187/1186', '311/3527', '106/1248', '95/1157']","['10/20', '135/540', '20/100', '2073/9686', '1063/5410', '11196/70824', '152/912', '723/3903', '1798/9974', '11705/90240', '30803/261093', '6859/50249', '5861/50290', '23274/214369', '7200/66814', '33798/328258', '3519/27440', '378641/3961889', '91423/817291', '411543/5148365', '480273/5919494', '97427/1067887', '281286/3449158', '324456/4246834', '272486/3755017']","[1, 8, 9, 10, 12, 14, 15, 16, 23, 24, 25, 27, 30, 34, 35, 36, 37, 38, 39, 49, 50, 52, 54, 56, 57, 58]",446914908,4204,34309,2477724,29556057,26,43167,OK,"[  22  188  246  308  420  530  610  692  978 1065 1154 1325 1478 1861
 1966 2023 2113 2191 2308 3239 3314 3505 3692 4003 4109 4204]","[   22   816  1080  1366  1870  2554  3146  3540  5071  5596  6255  7544
  8780 11982 12778 13290 13964 14663 15506 24637 25193 27191 28377 31904
 33152 34309]","[0, 10, 145, 165, 2238, 3301, 14497, 14649, 15372, 17170, 28875, 59678, 66537, 72398, 95672, 102872, 136670, 140189, 518830, 610253, 1021796, 1502069, 1599496, 1880782, 2205238, 2477724]","[0, 20, 560, 660, 10346, 15756, 86580, 87492, 91395, 101369, 191609, 452702, 502951, 553241, 767610, 834424, 1162682, 1190122, 5152011, 5969302, 11117667, 17037161, 18105048, 21554206, 25801040, 29556057]",29590366,2481928,32072294,38513,32033781,"[     22     198     391     473    2658    3831   15107   15341   16350
   18235   30029   61003   68015   74259   97638  104895  138783  142380
  521138  613492 1025110 1505574 1603188 1884785 2209347 2481928]",836,0.8673925209355954,1693299660.0,Fixed,FromRhapsodyToDezyne,13.793103448275861
179,"L# (SepSeq, SepSeq)",81,Wp,Wp,2,8,Y,model3.dot,58,22,Compressed,"['22/22', '166/794', '58/264', '62/286', '112/504', '110/684', '80/592', '82/394', '286/1531', '87/525', '89/659', '171/1289', '153/1236', '383/3202', '105/796', '57/512', '90/674', '78/699', '117/843', '931/9131', '75/556', '191/1998', '187/1186', '311/3527', '106/1248', '95/1157']","['10/20', '135/540', '20/100', '2073/9686', '1063/5410', '11196/70824', '152/912', '723/3903', '1798/9974', '11705/90240', '30803/261093', '6859/50249', '5861/50290', '23274/214369', '7200/66814', '33798/328258', '3519/27440', '378641/3961889', '91423/817291', '411543/5148365', '480273/5919494', '97427/1067887', '281286/3449158', '324456/4246834', '272486/3755017']","[1, 8, 9, 10, 12, 14, 15, 16, 23, 24, 25, 27, 30, 34, 35, 36, 37, 38, 39, 49, 50, 52, 54, 56, 57, 58]",446914908,4204,34309,2477724,29556057,26,43167,OK,"[  22  188  246  308  420  530  610  692  978 1065 1154 1325 1478 1861
 1966 2023 2113 2191 2308 3239 3314 3505 3692 4003 4109 4204]","[   22   816  1080  1366  1870  2554  3146  3540  5071  5596  6255  7544
  8780 11982 12778 13290 13964 14663 15506 24637 25193 27191 28377 31904
 33152 34309]","[0, 10, 145, 165, 2238, 3301, 14497, 14649, 15372, 17170, 28875, 59678, 66537, 72398, 95672, 102872, 136670, 140189, 518830, 610253, 1021796, 1502069, 1599496, 1880782, 2205238, 2477724]","[0, 20, 560, 660, 10346, 15756, 86580, 87492, 91395, 101369, 191609, 452702, 502951, 553241, 767610, 834424, 1162682, 1190122, 5152011, 5969302, 11117667, 17037161, 18105048, 21554206, 25801040, 29556057]",29590366,2481928,32072294,38513,32033781,"[     22     198     391     473    2658    3831   15107   15341   16350
   18235   30029   61003   68015   74259   97638  104895  138783  142380
  521138  613492 1025110 1505574 1603188 1884785 2209347 2481928]",1640,0.8673925209355954,1693299660.0,Fixed,FromRhapsodyToDezyne,15.517241379310345
