,Method,Seed,EquivalenceOracle,CTT,Extra States,Random Infix Length,Cache,SUL name,Qsize,Isize,TreeType,Learning queries/symbols,Testing queries/symbols,HypSize,OTreeSize,MQ [Resets],MQ [Symbols],EQ [Resets],EQ [Symbols],Rounds,Learning [ms],Equivalent,Learning queries,Learning symbols,Testing queries,Testing symbols,TQ [Symbols],TQ [Resets],TQ,MQ,EQ,Total queries,Total symbols,APFD,AUC,Type,SUL group,HypSizePercent
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",1212737,0.9401747641411852,625907347.0,Fixed,TCP,80.7017543859649
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",1570929,0.9401747641411852,625907347.0,Fixed,TCP,82.45614035087719
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",1801268,0.9401747641411852,625907347.0,Fixed,TCP,84.21052631578947
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",1959065,0.9401747641411852,625907347.0,Fixed,TCP,85.96491228070175
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",2201747,0.9401747641411852,625907347.0,Fixed,TCP,87.71929824561403
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",2404669,0.9401747641411852,625907347.0,Fixed,TCP,91.22807017543859
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",2705697,0.9401747641411852,625907347.0,Fixed,TCP,98.24561403508771
11,"L# (SepSeq, SepSeq)",81,Hsi,Hsi,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '97/472', '52/372', '116/760', '67/568', '61/661', '101/1069', '50/444', '44/425', '56/330', '58/688', '42/376', '57/549', '52/473', '56/580', '53/628', '58/639', '109/1119', '62/735', '148/1361', '53/544', '105/1107', '49/449', '43/474', '50/500', '53/619', '70/867', '222/1950', '91/1344', '62/891', '56/596', '65/1001', '121/1465', '349/4832', '71/1188']","['91/182', '122/488', '13/77', '2455/16466', '1409/10335', '2731/23365', '439/4289', '1241/10731', '3613/30325', '864/9297', '109/843', '1208/12105', '150/1167', '1310/12085', '121/880', '3067/33091', '2959/40760', '775/7796', '6254/80853', '2735/25071', '8770/112350', '145/2082', '1956/19191', '4334/52009', '5111/65011', '505/6238', '2898/36456', '31797/404444', '14834/175823', '25507/356848', '15314/229448', '9765/157201', '16911/241681', '15019/201457', '19005/296196', '5/91']","[1, 2, 3, 7, 9, 13, 15, 16, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 30, 31, 34, 35, 37, 38, 39, 40, 41, 42, 46, 47, 48, 49, 50, 52, 56, 57]",48681372,2860,30244,203542,2676732,37,7772,OK,"[  12   29   61  158  210  326  393  454  555  605  649  705  763  805
  862  914  970 1023 1081 1190 1252 1400 1453 1558 1607 1650 1700 1753
 1823 2045 2136 2198 2254 2319 2440 2789 2860]","[   12    58   168   640  1012  1772  2340  3001  4070  4514  4939  5269
  5957  6333  6882  7355  7935  8563  9202 10321 11056 12417 12961 14068
 14517 14991 15491 16110 16977 18927 20271 21162 21758 22759 24224 29056
 30244]","[0, 91, 213, 226, 2681, 4090, 6821, 7260, 8501, 12114, 12978, 13087, 14295, 14445, 15755, 15876, 18943, 21902, 22677, 28931, 31666, 40436, 40581, 42537, 46871, 51982, 52487, 55385, 87182, 102016, 127523, 142837, 152602, 169513, 184532, 203537, 203542]","[0, 182, 670, 747, 17213, 27548, 50913, 55202, 65933, 96258, 105555, 106398, 118503, 119670, 131755, 132635, 165726, 206486, 214282, 295135, 320206, 432556, 434638, 453829, 505838, 570849, 577087, 613543, 1017987, 1193810, 1550658, 1780106, 1937307, 2178988, 2380445, 2676641, 2676732]",2706976,206402,2913378,33104,2880274,"[    12    120    274    384   2891   4416   7214   7714   9056  12719
  13627  13792  15058  15250  16617  16790  19913  22925  23758  30121
  32918  41836  42034  44095  48478  53632  54187  57138  89005 104061
 129659 145035 154856 171832 186972 206326 206402]",2706976,0.9401747641411852,625907347.0,Fixed,TCP,100.0
111,"L# (SepSeq, SepSeq)",81,W,W,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '100/471', '33/192', '32/200', '95/604', '41/299', '57/425', '67/593', '48/336', '47/407', '96/756', '103/772', '49/377', '46/340', '47/343', '103/902', '53/439', '45/372', '58/515', '52/438', '113/991', '48/433', '46/381', '42/393', '48/491', '52/517', '66/713', '64/656', '64/721', '213/1966', '98/1208', '68/837', '122/1377', '137/1487', '78/1058', '62/837', '72/1060', '53/752', '60/899']","['91/182', '122/488', '383/2001', '6294/36570', '1409/6901', '2944/19130', '8529/59023', '23/184', '1428/11462', '2796/23928', '880/8509', '3299/32337', '797/4856', '10253/79395', '2819/18520', '12/96', '3029/22660', '4801/42846', '2819/21339', '681/6469', '73667/865577', '80/824', '12/124', '12132/134313', '297/3353', '394/4452', '149/1681', '161747/1939287', '3283/32196', '41346/551815', '10691/130491', '110546/1427570', '37993/549445', '37297/502685', '40389/541250', '77654/1006227', '78359/1146492', '51529/706077', '45740/678166', '64531/990473']","[1, 2, 3, 7, 8, 10, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 46, 47, 48, 50, 52, 53, 54, 55, 56, 57]",193889648,2739,25726,901245,11609394,41,22541,OK,"[  12   29   61  161  194  226  321  362  419  486  534  581  677  780
  829  875  922 1025 1078 1123 1181 1233 1346 1394 1440 1482 1530 1582
 1648 1712 1776 1989 2087 2155 2277 2414 2492 2554 2626 2679 2739]","[   12    58   168   639   831  1031  1635  1934  2359  2952  3288  3695
  4451  5223  5600  5940  6283  7185  7624  7996  8511  8949  9940 10373
 10754 11147 11638 12155 12868 13524 14245 16211 17419 18256 19633 21120
 22178 23015 24075 24827 25726]","[0, 91, 213, 596, 6890, 8299, 11243, 19772, 19795, 21223, 24019, 24899, 28198, 28995, 39248, 42067, 42079, 45108, 49909, 52728, 53409, 127076, 127156, 127168, 139300, 139597, 139991, 140140, 301887, 305170, 346516, 357207, 467753, 505746, 543043, 583432, 661086, 739445, 790974, 836714, 901245]","[0, 182, 670, 2671, 39241, 46142, 65272, 124295, 124479, 135941, 159869, 168378, 200715, 205571, 284966, 303486, 303582, 326242, 369088, 390427, 396896, 1262473, 1263297, 1263421, 1397734, 1401087, 1405539, 1407220, 3346507, 3378703, 3930518, 4061009, 5488579, 6038024, 6540709, 7081959, 8088186, 9234678, 9940755, 10618921, 11609394]",11635120,903984,12539104,28465,12510639,"[    12    120    274    757   7084   8525  11564  20134  20214  21709
  24553  25480  28875  29775  40077  42942  43001  46133  50987  53851
  54590 128309 128502 128562 140740 141079 141521 141722 303535 306882
 348292 359196 469840 507901 545320 585846 663578 741999 793600 839393
 903984]",12,0.8024014446341102,538753071.0,Fixed,TCP,1.7543859649122806
111,"L# (SepSeq, SepSeq)",81,W,W,2,8,Y,TCP_Linux_Server.dot,57,12,Compressed,"['12/12', '17/46', '32/110', '100/471', '33/192', '32/200', '95/604', '41/299', '57/425', '67/593', '48/336', '47/407', '96/756', '103/772', '49/377', '46/340', '47/343', '103/902', '53/439', '45/372', '58/515', '52/438', '113/991', '48/433', '46/381', '42/393', '48/491', '52/517', '66/713', '64/656', '64/721', '213/1966', '98/1208', '68/837', '122/1377', '137/1487', '78/1058', '62/837', '72/1060', '53/752', '60/899']","['91/182', '122/488', '383/2001', '6294/36570', '1409/6901', '2944/19130', '8529/59023', '23/184', '1428/11462', '2796/23928', '880/8509', '3299/32337', '797/4856', '10253/79395', '2819/18520', '12/96', '3029/22660', '4801/42846', '2819/21339', '681/6469', '73667/865577', '80/824', '12/124', '12132/134313', '297/3353', '394/4452', '149/1681', '161747/1939287', '3283/32196', '41346/551815', '10691/130491', '110546/1427570', '37993/549445', '37297/502685', '40389/541250', '77654/1006227', '78359/1146492', '51529/706077', '45740/678166', '64531/990473']","[1, 2, 3, 7, 8, 10, 13, 14, 16, 17, 18, 19, 21, 23, 24, 25, 26, 28, 29, 30, 31, 32, 34, 35, 36, 37, 38, 39, 40, 41, 42, 46, 47, 48, 50, 52, 53, 54, 55, 56, 57]",193889648,2739,25726,901245,11609394,41,22541,OK,"[  12   29   61  161  194  226  321  362  419  486  534  581  677  780
  829  875  922 1025 1078 1123 1181 1233 1346 1394 1440 1482 1530 1582
 1648 1712 1776 1989 2087 2155 2277 2414 2492 2554 2626 2679 2739]","[   12    58   168   639   831  1031  1635  1934  2359  2952  3288  3695
  4451  5223  5600  5940  6283  7185  7624  7996  8511  8949  9940 10373
 10754 11147 11638 12155 12868 13524 14245 16211 17419 18256 19633 21120
 22178 23015 24075 24827 25726]","[0, 91, 213, 596, 6890, 8299, 11243, 19772, 19795, 21223, 24019, 24899, 28198, 28995, 39248, 42067, 42079, 45108, 49909, 52728, 53409, 127076, 127156, 127168, 139300, 139597, 139991, 140140, 301887, 305170, 346516, 357207, 467753, 505746, 543043, 583432, 661086, 739445, 790974, 836714, 901245]","[0, 182, 670, 2671, 39241, 46142, 65272, 124295, 124479, 135941, 159869, 168378, 200715, 205571, 284966, 303486, 303582, 326242, 369088, 390427, 396896, 1262473, 1263297, 1263421, 1397734, 1401087, 1405539, 1407220, 3346507, 3378703, 3930518, 4061009, 5488579, 6038024, 6540709, 7081959, 8088186, 9234678, 9940755, 10618921, 11609394]",11635120,903984,12539104,28465,12510639,"[    12    120    274    757   7084   8525  11564  20134  20214  21709
  24553  25480  28875  29775  40077  42942  43001  46133  50987  53851
  54590 128309 128502 128562 140740 141079 141521 141722 303535 306882
 348292 359196 469840 507901 545320 585846 663578 741999 793600 839393
 903984]",240,0.8024014446341102,538753071.0,Fixed,TCP,3.508771929824561
