,Method,Seed,EquivalenceOracle,CTT,Extra States,Random Infix Length,Cache,SUL name,Qsize,Isize,TreeType,Learning queries/symbols,Testing queries/symbols,HypSize,OTreeSize,MQ [Resets],MQ [Symbols],EQ [Resets],EQ [Symbols],Rounds,Learning [ms],Equivalent,Learning queries,Learning symbols,Testing queries,Testing symbols,TQ [Symbols],TQ [Resets],TQ,MQ,EQ,Total queries,Total symbols,APFD,AUC,Type,SUL group,HypSizePercent
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",138071,0.9415717496803905,172158552.0,Fixed,TCP,47.368421052631575
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",202341,0.9415717496803905,172158552.0,Fixed,TCP,50.0
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",250737,0.9415717496803905,172158552.0,Fixed,TCP,52.63157894736842
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",253878,0.9415717496803905,172158552.0,Fixed,TCP,55.26315789473685
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",255238,0.9415717496803905,172158552.0,Fixed,TCP,57.89473684210527
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",278303,0.9415717496803905,172158552.0,Fixed,TCP,60.526315789473685
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",283096,0.9415717496803905,172158552.0,Fixed,TCP,68.42105263157895
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",339392,0.9415717496803905,172158552.0,Fixed,TCP,71.05263157894737
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",344859,0.9415717496803905,172158552.0,Fixed,TCP,73.68421052631578
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",390437,0.9415717496803905,172158552.0,Fixed,TCP,76.31578947368422
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",391178,0.9415717496803905,172158552.0,Fixed,TCP,78.94736842105263
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",395239,0.9415717496803905,172158552.0,Fixed,TCP,81.57894736842105
5,"L# (SepSeq, SepSeq)",81,HadsInt,HadsInt,2,8,Y,TCP_Windows8_Server.dot,38,13,Compressed,"['13/13', '82/342', '66/318', '42/224', '60/392', '77/516', '49/330', '57/347', '61/420', '89/626', '99/1071', '59/507', '52/406', '50/424', '65/610', '71/641', '219/1856', '66/510', '75/643', '54/489', '64/502', '59/500', '66/599', '80/706', '122/740', '79/783', '184/2136', '88/971']","['98/196', '157/927', '2204/15720', '619/4080', '637/6412', '1824/15516', '1956/19490', '1977/21419', '3962/45669', '343/4043', '5809/63763', '4805/47990', '267/2717', '85/750', '1718/22424', '212/2937', '4648/55786', '521/4824', '3014/45089', '25/239', '300/3561', '7830/117315', '327/3657', '2836/45088', '28440/447557', '2502/28805', '40217/643682']","[1, 5, 6, 7, 8, 11, 13, 14, 15, 17, 18, 19, 20, 21, 22, 23, 26, 27, 28, 29, 30, 31, 32, 33, 35, 36, 37, 38]",26544472,2148,17622,117333,1669656,28,4079,OK,"[  13   95  161  203  263  340  389  446  507  596  695  754  806  856
  921  992 1211 1277 1352 1406 1470 1529 1595 1675 1797 1876 2060 2148]","[   13   355   673   897  1289  1805  2135  2482  2902  3528  4599  5106
  5512  5936  6546  7187  9043  9553 10196 10685 11187 11687 12286 12992
 13732 14515 16651 17622]","[0, 98, 255, 2459, 3078, 3715, 5539, 7495, 9472, 13434, 13777, 19586, 24391, 24658, 24743, 26461, 26673, 31321, 31842, 34856, 34881, 35181, 43011, 43338, 46174, 74614, 77116, 117333]","[0, 196, 1123, 16843, 20923, 27335, 42851, 62341, 83760, 129429, 133472, 197235, 245225, 247942, 248692, 271116, 274053, 329839, 334663, 379752, 379991, 383552, 500867, 504524, 549612, 997169, 1025974, 1669656]",1687278,119481,1806759,19770,1786989,"[    13    193    416   2662   3341   4055   5928   7941   9979  14030
  14472  20340  25197  25514  25664  27453  27884  32598  33194  36262
  36351  36710  44606  45013  47971  76490  79176 119481]",513153,0.9415717496803905,172158552.0,Fixed,TCP,84.21052631578947
